id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_caryvil_manager_partner,caryvil.manager.partner,base.model_res_partner,group_caryvil_manager,1,1,1,1
access_caryvil_cashier_partner,caryvil.cashier.partner,base.model_res_partner,group_caryvil_cashier,1,1,1,0
access_caryvil_stock_product,caryvil.stock.product,product.model_product_template,group_caryvil_inventory_purchases,1,1,0,0
access_caryvil_purchases_purchase,caryvil.purchases.purchase,purchase.model_purchase_order,group_caryvil_inventory_purchases,1,1,1,1
access_caryvil_purchases_purchase_line,caryvil.purchases.purchase.line,purchase.model_purchase_order_line,group_caryvil_inventory_purchases,1,1,1,1
access_caryvil_stock_picking,caryvil.stock.picking,stock.model_stock_picking,group_caryvil_inventory_purchases,1,1,1,1
access_caryvil_stock_move,caryvil.stock.move,stock.model_stock_move,group_caryvil_inventory_purchases,1,1,1,1
access_caryvil_stock_lot,caryvil.stock.lot,stock.model_stock_lot,group_caryvil_inventory_purchases,1,1,1,1
access_caryvil_stock_quant,caryvil.stock.quant,stock.model_stock_quant,group_caryvil_inventory_purchases,1,1,1,0
access_caryvil_purchases_account_move,caryvil.purchases.account.move,account.model_account_move,group_caryvil_inventory_purchases,1,1,1,0
access_caryvil_manager_account_move,caryvil.manager.account.move,account.model_account_move,group_caryvil_manager,1,1,1,1
access_caryvil_purchases_account_move_line,caryvil.purchases.account.move.line,account.model_account_move_line,group_caryvil_inventory_purchases,1,1,1,0
access_caryvil_manager_account_move_line,caryvil.manager.account.move.line,account.model_account_move_line,group_caryvil_manager,1,1,1,1
access_caryvil_purchases_account_payment,caryvil.purchases.account.payment,account.model_account_payment,group_caryvil_inventory_purchases,1,1,1,0
access_caryvil_manager_account_payment,caryvil.manager.account.payment,account.model_account_payment,group_caryvil_manager,1,1,1,1
access_caryvil_purchases_payment_register,caryvil.purchases.payment.register,account.model_account_payment_register,group_caryvil_inventory_purchases,1,1,1,0
access_caryvil_purchases_account_journal,caryvil.purchases.account.journal,account.model_account_journal,group_caryvil_inventory_purchases,1,0,0,0
access_caryvil_purchases_abono,caryvil.purchases.abono,model_purchase_order_abono,group_caryvil_inventory_purchases,1,1,1,1
